# Used representation type:
f 2

# Rotation angles [deg] or Rodriguez-vector:
r 72.8518 -40.5837 179.9533

# Translational vector (x y z [m]):
t 0.2180344 0.0316484 0.6728933

x: 218.03443908691406
y: 31.64824104309082
z: 672.8934936523438
rx: 72.85176086425781
ry: -40.58366394042969
rz: 179.95339965820312

x: 391.1990051269531
y: 30.462249755859375
z: 777.9613647460938
rx: 82.75204467773438
ry: 23.263174057006836
rz: -178.18890380859375

x: 432.09661865234375
y: 68.57402038574219
z: 586.1290893554688
rx: -79.03167724609375
ry: 57.01634216308594
rz: 10.909955978393555

x: 280.7278747558594
y: 120.74666595458984
z: 432.5650634765625
rx: 74.1772689819336
ry: 48.2395133972168
rz: 167.05035400390625

x: 152.46365356445312
y: 123.82503509521484
z: 627.4647827148438
rx: 81.4983901977539
ry: 13.676820755004883
rz: 162.527099609375

x: 156.315185546875
y: 50.432525634765625
z: 562.2046508789062
rx: 68.11297607421875
ry: 49.55373764038086
rz: 148.63551330566406

x: 207.31048583984375
y: 59.432411193847656
z: 804.6257934570312
rx: 99.65788269042969
ry: 19.925373077392578
rz: 175.9571075439453

x: 240.13192749023438
y: 141.88235473632812
z: 897.787841796875
rx: 113.59175872802734
ry: 36.074615478515625
rz: -170.2495574951172

x: 228.9156951904297
y: 195.0860137939453
z: 996.406005859375
rx: 111.68187713623047
ry: 36.905582427978516
rz: -177.35325622558594

x: 132.85086059570312
y: 174.86036682128906
z: 970.7529907226562
rx: 108.11235046386719
ry: -13.466134071350098
rz: 138.0079803466797

x: 193.0852508544922
y: 141.5439453125
z: 807.0880126953125
rx: -108.78266143798828
ry: -51.48139572143555
rz: -17.965715408325195

x: 268.2475280761719
y: 89.63703918457031
z: 793.9845581054688
rx: -117.8719711303711
ry: 46.99882888793945
rz: -38.4722900390625





x: 341.5264587402344
y: 40.33018493652344
z: 763.8963623046875
rx: -105.60517120361328
ry: 24.324373245239258
rz: -19.276914596557617

x: 341.48486328125
y: 69.31714630126953
z: 662.9728393554688
rx: -88.72235107421875
ry: 22.47962760925293
rz: -19.08009147644043

x: 252.27139282226562
y: 113.51461791992188
z: 550.9658203125
rx: -78.58638000488281
ry: 56.230804443359375
rz: -6.008114337921143

x: 273.9808349609375
y: 60.465919494628906
z: 598.625
rx: -85.71807861328125
ry: 43.63477325439453
rz: -30.47043800354004

x: 331.35809326171875
y: 62.94527816772461
z: 639.0008544921875
rx: 106.31004333496094
ry: 48.5896110534668
rz: -168.2970733642578

x: 505.1378479003906
y: 98.2998275756836
z: 625.6415405273438
rx: 113.7227554321289
ry: 55.70760726928711
rz: -143.24945068359375

x: 431.3243713378906
y: 124.81730651855469
z: 832.5416259765625
rx: -119.79228210449219
ry: 38.91043472290039
rz: -23.74200439453125

x: 246.39793395996094
y: 140.3056640625
z: 936.1594848632812
rx: -95.74870300292969
ry: -28.704660415649414
rz: -18.377920150756836

x: 501.26251220703125
y: 140.84580993652344
z: 538.813720703125
rx: 85.1991958618164
ry: 33.954647064208984
rz: -160.2323455810547
